source_dataset_id,institution,sector,fiscal_year,budget_amount_krw,expenditure_amount_krw,unit,source_org
15095171,대전광역시 서구,지역경제과,2026,20671353,,천원,대전광역시 서구
15095171,대전광역시 서구,기후환경과,2026,2010290,,천원,대전광역시 서구
15095171,대전광역시 서구,자원순환과,2026,42513017,,천원,대전광역시 서구
15095171,대전광역시 서구,도시계획과,2026,479611,,천원,대전광역시 서구
15095171,대전광역시 서구,도시정비과,2026,3952799,,천원,대전광역시 서구
15095171,대전광역시 서구,공원녹지과,2026,14018391,,천원,대전광역시 서구
15095171,대전광역시 서구,건축과,2026,391760,,천원,대전광역시 서구
15095171,대전광역시 서구,공동주택과,2026,1040734,,천원,대전광역시 서구
15095171,대전광역시 서구,재난안전과,2026,1855660,,천원,대전광역시 서구
15095171,대전광역시 서구,건설과,2026,27145611,,천원,대전광역시 서구
15095171,대전광역시 서구,교통과,2026,4872168,,천원,대전광역시 서구
15095171,대전광역시 서구,주차행정과,2026,8437830,,천원,대전광역시 서구
15095171,대전광역시 서구,토지정보과,2026,1480979,,천원,대전광역시 서구
15095171,대전광역시 서구,감사위원회,2026,217467,,천원,대전광역시 서구
15095171,대전광역시 서구,보건행정과,2026,17524670,,천원,대전광역시 서구
15095171,대전광역시 서구,건강증진과,2026,8796134,,천원,대전광역시 서구
15095171,대전광역시 서구,정신의약과,2026,9929817,,천원,대전광역시 서구
15095171,대전광역시 서구,의회사무국,2026,5168823,,천원,대전광역시 서구
15095171,대전광역시 서구,평생학습과,2026,4497502,,천원,대전광역시 서구
15095171,대전광역시 서구,도서관운영과,2026,3968268,,천원,대전광역시 서구
15095171,대전광역시 서구,복수동,2026,242424,,천원,대전광역시 서구
15095171,대전광역시 서구,도마1동,2026,261111,,천원,대전광역시 서구
15095171,대전광역시 서구,도마2동,2026,222411,,천원,대전광역시 서구
15095171,대전광역시 서구,정림동,2026,212221,,천원,대전광역시 서구
15095171,대전광역시 서구,변동,2026,262090,,천원,대전광역시 서구
15095171,대전광역시 서구,용문동,2026,281877,,천원,대전광역시 서구
15095171,대전광역시 서구,탄방동,2026,238125,,천원,대전광역시 서구
15095171,대전광역시 서구,둔산1동,2026,238725,,천원,대전광역시 서구
15095171,대전광역시 서구,둔산2동,2026,229870,,천원,대전광역시 서구
15095171,대전광역시 서구,둔산3동,2026,296467,,천원,대전광역시 서구
15095171,대전광역시 서구,괴정동,2026,231032,,천원,대전광역시 서구
15095171,대전광역시 서구,가장동,2026,194787,,천원,대전광역시 서구
15095171,대전광역시 서구,내동,2026,211454,,천원,대전광역시 서구
15095171,대전광역시 서구,갈마1동,2026,238870,,천원,대전광역시 서구
15095171,대전광역시 서구,갈마2동,2026,248618,,천원,대전광역시 서구
15095171,대전광역시 서구,월평1동,2026,204776,,천원,대전광역시 서구
15095171,대전광역시 서구,월평2동,2026,270502,,천원,대전광역시 서구
15095171,대전광역시 서구,월평3동,2026,205562,,천원,대전광역시 서구
15095171,대전광역시 서구,만년동,2026,202578,,천원,대전광역시 서구
15095171,대전광역시 서구,가수원동,2026,226715,,천원,대전광역시 서구
15095171,대전광역시 서구,도안동,2026,257750,,천원,대전광역시 서구
15095171,대전광역시 서구,관저1동,2026,308437,,천원,대전광역시 서구
15095171,대전광역시 서구,관저2동,2026,294467,,천원,대전광역시 서구
15095171,대전광역시 서구,기성동,2026,222052,,천원,대전광역시 서구
15132492,인천광역시 연수구,기획예산실,2026,25832,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,비전전략실,2026,3725,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,감사실,2026,113,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,홍보소통실,2026,1740,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도행정과,2026,348,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,일자리정책과,2026,3055,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도세무과,2026,82,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,스마트혁신과,2026,584,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도도시관리과,2026,11061,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도생활지원과,2026,19052,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,경제산업과,2026,4974,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,재무회계과,2026,8521,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,세무과,2026,1457,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,위생정책과,2026,395,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,토지정보과,2026,870,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,복지정책과,2026,18947,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,사회보장과,2026,66013,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,노인장애인과,2026,217693,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,여성아동과,2026,59286,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,출산보육과,2026,162123,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,안전관리과,2026,2273,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,건축과,2026,18260,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,주택과,2026,4452,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,청소행정과,2026,30634,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,환경보전과,2026,1782,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,정보통신과,2026,3777,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,건설과,2026,12395,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,도시계획과,2026,579,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,공원녹지과,2026,17729,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,교통행정과,2026,12833,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,차량민원과,2026,2595,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,총무과,2026,90840,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,자치행정과,2026,6393,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,문화관광과,2026,11375,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,체육청소년과,2026,13248,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,교육지원과,2026,15417,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,민원여권과,2026,1351,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,의회사무국,2026,2279,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,보건행정과,2026,1865,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,건강증진과,2026,10923,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,감염병관리과,2026,13283,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,치매정신건강과,2026,4290,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도건강생활지원센터,2026,707,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,연수구립도서관,2026,7261,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,옥련1동,2026,365,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,옥련2동,2026,353,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,선학동,2026,362,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,연수1동,2026,509,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,연수2동,2026,352,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,연수3동,2026,343,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,청학동,2026,495,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,동춘1동,2026,364,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,동춘2동,2026,383,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,동춘3동,2026,290,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도1동,2026,495,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도2동,2026,488,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도3동,2026,582,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도4동,2026,573,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도5동,2026,534,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도정책과,2025,750,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도시설관리과,2025,26333,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,비전전략실,2025,16758,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,홍보소통실,2025,1927,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,감사실,2025,116,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,기획예산과,2025,25836,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,경제산업과,2025,7839,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,위생정책과,2025,1287,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,재무회계과,2025,7744,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,세무1과,2025,801,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,세무2과,2025,580,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,토지정보과,2025,1580,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,복지정책과,2025,19808,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,사회보장과,2025,61150,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,노인장애인과,2025,200551,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,여성아동과,2025,51263,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,출산보육과,2025,144816,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,교통행정과,2025,10042,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,차량민원과,2025,2200,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,건설과,2025,13176,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,건축과,2025,17577,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,주택과,2025,4656,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,도시계획과,2025,1377,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,청소행정과,2025,30424,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,환경보전과,2025,2071,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,공원녹지과,2025,23756,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,총무과,2025,87014,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,자치행정과,2025,2870,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,안전관리과,2025,4768,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,문화관광과,2025,14876,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,체육청소년과,2025,10767,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,교육지원과,2025,16238,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,민원여권과,2025,1134,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,보건행정과,2025,2972,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,건강증진과,2025,7577,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,감염병관리과,2025,9999,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,치매정신건강과,2025,4243,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도건강생활지원센터,2025,902,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,연수청학도서관,2025,5942,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,의회사무국,2025,2049,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,옥련1동,2025,350,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,옥련2동,2025,361,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,선학동,2025,366,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,연수1동,2025,508,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,연수2동,2025,414,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,연수3동,2025,410,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,청학동,2025,490,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,동춘1동,2025,361,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,동춘2동,2025,314,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,동춘3동,2025,285,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도1동,2025,483,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도2동,2025,507,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도3동,2025,569,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도4동,2025,512,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도5동,2025,498,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도정책과,2024,557,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도시설관리과,2024,29978,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,비전전략실,2024,12673,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,홍보소통실,2024,1643,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,감사실,2024,134,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,기획예산과,2024,15123,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,경제지원과,2024,3755,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,일자리정책과,2024,2124,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,재무회계과,2024,8172,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,세무1과,2024,775,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,세무2과,2024,532,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,복지정책과,2024,17864,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,사회보장과,2024,57760,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,노인장애인과,2024,185723,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,여성아동과,2024,52702,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,출산보육과,2024,137436,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,청소행정과,2024,31774,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,위생정책과,2024,1166,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,환경보전과,2024,3186,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,건설과,2024,13236,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,건축과,2024,17166,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,도시주택과,2024,9780,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,도시계획과,2024,1101,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,공원녹지과,2024,16565,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,토지정보과,2024,1883,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,교통행정과,2024,8346,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,차량민원과,2024,2573,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,총무과,2024,87912,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,자치행정과,2024,2324,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,안전관리과,2024,3379,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,문화체육과,2024,13806,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,교육지원과,2024,15355,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,민원여권과,2024,929,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,보건행정과,2024,1642,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,건강증진과,2024,9971,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,감염병관리과,2024,8641,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도건강생활지원센터,2024,674,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,연수청학도서관,2024,5188,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,의회사무국,2024,1855,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,옥련1동,2024,291,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,옥련2동,2024,641,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,선학동,2024,329,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,연수1동,2024,456,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,연수2동,2024,324,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,연수3동,2024,333,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,청학동,2024,776,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,동춘1동,2024,342,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,동춘2동,2024,281,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,동춘3동,2024,260,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도1동,2024,405,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도2동,2024,417,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도3동,2024,505,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도4동,2024,422,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도5동,2024,667,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도관리단,2023,25629,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,비전전략실,2023,27881,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,감사실,2023,135,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,기획예산과,2023,25187,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,경제지원과,2023,6030,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,일자리정책과,2023,4221,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,재무회계과,2023,8506,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,세무1과,2023,768,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,세무2과,2023,594,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,복지정책과,2023,16884,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,사회보장과,2023,50831,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,노인장애인과,2023,167088,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,여성아동과,2023,52058,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,출산보육과,2023,128820,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,청소행정과,2023,32165,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,위생정책과,2023,1211,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,환경보전과,2023,1708,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,건설과,2023,11623,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,건축과,2023,16130,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,도시주택과,2023,7151,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,도시계획과,2023,1894,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,공원녹지과,2023,9565,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,공간정보과,2023,2121,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,교통행정과,2023,9373,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,차량민원과,2023,2343,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,총무과,2023,85514,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,자치행정과,2023,3099,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,안전관리과,2023,5994,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,문화체육과,2023,11423,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,교육지원과,2023,15483,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,홍보미디어과,2023,3619,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,민원여권과,2023,968,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,보건행정과,2023,1418,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,건강증진과,2023,9767,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,질병관리과,2023,10321,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도건강생활지원센터,2023,667,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,연수청학도서관,2023,5291,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,의회사무국,2023,1873,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,옥련1동,2023,299,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,옥련2동,2023,332,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,선학동,2023,324,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,연수1동,2023,467,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,연수2동,2023,335,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,연수3동,2023,308,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,청학동,2023,403,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,동춘1동,2023,334,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,동춘2동,2023,279,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,동춘3동,2023,252,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도1동,2023,400,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도2동,2023,363,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도3동,2023,461,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도4동,2023,379,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도5동,2023,381,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,기획예산실,2022,24707,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도관리단,2022,11095,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,감사실,2022,107,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,홍보미디어실,2022,2769,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,총무과,2022,72223,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,재무회계과,2022,12449,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,세무1과,2022,804,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,세무2과,2022,642,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,안전관리과,2022,5420,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,민원여권과,2022,870,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,평생교육과,2022,15202,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,문화체육과,2022,22776,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,마을자치과,2022,3951,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,도서관정책과,2022,6976,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,복지정책과,2022,18124,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,사회보장과,2022,44095,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,노인장애인과,2022,137923,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,여성아동과,2022,51062,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,출산보육과,2022,116526,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,경제지원과,2022,6496,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,일자리정책과,2022,3642,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,자원순환과,2022,39678,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,환경보전과,2022,1864,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,공원녹지과,2022,17521,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,위생정책과,2022,1299,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,건설과,2022,9618,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,건축과,2022,17314,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,도시주택과,2022,4932,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,도시계획과,2022,1918,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,교통행정과,2022,11185,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,차량민원과,2022,2472,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,공간정보과,2022,2502,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,보건행정과,2022,1388,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,건강증진과,2022,9066,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,질병관리과,2022,15076,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,송도건강생활지원센터,2022,546,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,의회사무국,2022,2164,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,옥련1동,2022,368,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,옥련2동,2022,361,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,선학동,2022,362,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,연수1동,2022,467,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,연수2동,2022,430,,백만원,인천광역시 연수구
15132492,인천광역시 연수구,연수3동,2022,375,,백만원,인천광역시 연수구
