accession_number,filing_manager,other_manager_cik,other_manager_name,other_form13f_filenumber
0001172661-25-005115,"PERSHING SQUARE HOLDCO, L.P.",0001336528,"Pershing Square Capital Management, L.P.",028-11694
0001167557-25-000065,AQR CAPITAL MANAGEMENT LLC,0001167456,AQR Arbitrage LLC,028-10114
0000902664-25-005042,"Point72 Asset Management, L.P.",0001698051,Point72 Europe (London) LLP,028-17887
0000902664-25-005042,"Point72 Asset Management, L.P.",0001666791,Point72 Asia (Singapore) Pte. Ltd.,028-17282
0000902664-25-005042,"Point72 Asset Management, L.P.",0002006887,"Point72 Italy, S.r.l.",028-23927
0000902664-25-005042,"Point72 Asset Management, L.P.",0001599822,Point72 Hong Kong Ltd,028-16027
0000902664-25-005042,"Point72 Asset Management, L.P.",0002017863,Point72 (DIFC) Ltd,028-24178
0000902664-25-005042,"Point72 Asset Management, L.P.",0001949771,Point72 Middle East FZE,028-23094
0000902664-25-005042,"Point72 Asset Management, L.P.",0001603465,"Cubist Systematic Strategies, LLC",028-16258
0001273087-25-000034,MILLENNIUM MANAGEMENT LLC,0001745981,WORLDQUANT MILLENNIUM ADVISORS LLC,028-18889
0000073124-25-000252,NORTHERN TRUST CORP,0000936753,"ARIEL INVESTMENTS, LLC",028-04003
0000073124-25-000252,NORTHERN TRUST CORP,0001109147,AXIOM INVESTORS LLC /DE,028-05615
0000073124-25-000252,NORTHERN TRUST CORP,0000912938,MASSACHUSETTS FINANCIAL SERVICES CO /MA/,028-04968
0000073124-25-000252,NORTHERN TRUST CORP,0001274173,JANUS HENDERSON GROUP PLC,028-10904
0000073124-25-000252,NORTHERN TRUST CORP,0001463879,KBI Global Investors (North America) Ltd,028-13513
0000073124-25-000252,NORTHERN TRUST CORP,0001348883,"Clearbridge Investments, LLC",028-11611
0000073124-25-000252,NORTHERN TRUST CORP,0001352662,"Grantham, Mayo, Van Otterloo & Co. LLC",028-11599
0000073124-25-000252,NORTHERN TRUST CORP,0001130787,EAGLE GLOBAL ADVISORS LLC,028-06213
0000073124-25-000252,NORTHERN TRUST CORP,0001375534,GENERATION INVESTMENT MANAGEMENT LLP,028-12114
0000073124-25-000252,NORTHERN TRUST CORP,0001600145,"Van Hulzen Asset Management, LLC",028-15895
0000073124-25-000252,NORTHERN TRUST CORP,0001027796,PZENA INVESTMENT MANAGEMENT LLC,028-03791
0000073124-25-000252,NORTHERN TRUST CORP,0001088875,BAILLIE GIFFORD & CO,028-04825
0000073124-25-000252,NORTHERN TRUST CORP,0001315868,Burgundy Asset Management Ltd.,028-11129
0000073124-25-000252,NORTHERN TRUST CORP,0001465109,Neuberger Berman Group LLC,028-13573
0000073124-25-000252,NORTHERN TRUST CORP,0001644956,"WILLIAM BLAIR INVESTMENT MANAGEMENT, LLC",028-17022
0000073124-25-000252,NORTHERN TRUST CORP,0000938206,DRIEHAUS CAPITAL MANAGEMENT LLC,028-04207
0000073124-25-000252,NORTHERN TRUST CORP,0001112325,RIVERBRIDGE PARTNERS LLC,028-05655
0000073124-25-000252,NORTHERN TRUST CORP,0001424467,"Lisanti Capital Growth, LLC",028-12654
0000073124-25-000252,NORTHERN TRUST CORP,0000932859,PARAMETRIC PORTFOLIO ASSOCIATES LLC,028-04558
0000073124-25-000252,NORTHERN TRUST CORP,0000052388,AMERICAN CENTURY INVESTMENT MANAGEMENT INC,028-01091
0000073124-25-000252,NORTHERN TRUST CORP,0001513287,Colonial First State Investments Ltd,028-14421
0000073124-25-000252,NORTHERN TRUST CORP,0001164833,HOTCHKIS & WILEY CAPITAL MANAGEMENT LLC,028-10068
0000073124-25-000252,NORTHERN TRUST CORP,0001730467,CLIFFORD CAPITAL PARTNERS LLC,028-18460
0000073124-25-000252,NORTHERN TRUST CORP,0001857666,"Capital Group Private Client Services, Inc.",028-21408
0000073124-25-000252,NORTHERN TRUST CORP,0001350585,"Coho Partners, Ltd.",028-11563
0000073124-25-000252,NORTHERN TRUST CORP,0001943239,V-Square Quantitative Management LLC,028-23188
0000073124-25-000252,NORTHERN TRUST CORP,0001050470,LSV ASSET MANAGEMENT,028-06580
0000073124-25-000252,NORTHERN TRUST CORP,0001050477,SNYDER CAPITAL MANAGEMENT L P,028-06636
0000073124-25-000252,NORTHERN TRUST CORP,0001414702,Haven Global Partners LP,
0000073124-25-000252,NORTHERN TRUST CORP,0001507115,"Madison Investment Advisors, LLC",028-14137
0000073124-25-000252,NORTHERN TRUST CORP,0001541743,"Copeland Capital Management, LLC",028-14668
0000073124-25-000252,NORTHERN TRUST CORP,0000053417,JENNISON ASSOCIATES LLC,028-00074
0000073124-25-000252,NORTHERN TRUST CORP,0001908619,"Promethos Capital, LLC",028-24042
0000073124-25-000252,NORTHERN TRUST CORP,0000937729,FAYEZ SAROFIM & CO,028-10991
0000073124-25-000252,NORTHERN TRUST CORP,0000315066,FMR LLC,028-00451
0000073124-25-000252,NORTHERN TRUST CORP,0000845563,COHEN & STEERS CAPITAL MANAGEMENT INC,028-02405
0000073124-25-000252,NORTHERN TRUST CORP,0001109448,ALLIANCEBERNSTEIN L.P.,028-10562
0000073124-25-000252,NORTHERN TRUST CORP,0001594916,"Metis Global Partners, LLC",028-21796
0000073124-25-000252,NORTHERN TRUST CORP,0001197921,KELLOGG W K FOUNDATION TRUST,028-15333
0000073124-25-000252,NORTHERN TRUST CORP,0001513216,First Sentier Investors (Australia) IM Ltd,028-14423
0000073124-25-000252,NORTHERN TRUST CORP,0001207017,LAZARD ASSET MANAGEMENT LLC,028-10469
0000073124-25-000252,NORTHERN TRUST CORP,0001165797,CAUSEWAY CAPITAL MANAGEMENT LLC,028-11728
0000073124-25-000252,NORTHERN TRUST CORP,0000902219,WELLINGTON MANAGEMENT GROUP LLP,028-04557
0000073124-25-000252,NORTHERN TRUST CORP,0000860644,"Aristotle Capital Management, LLC",028-02634
0000073124-25-000252,NORTHERN TRUST CORP,0001040188,VICTORY CAPITAL MANAGEMENT INC,028-06354
0000073124-25-000252,NORTHERN TRUST CORP,0001356513,"Westwood Global Investments, LLC",028-11863
0000073124-25-000252,NORTHERN TRUST CORP,0001061186,"WCM INVESTMENT MANAGEMENT, LLC",028-07104
0000073124-25-000252,NORTHERN TRUST CORP,0000884414,"JACOBS LEVY EQUITY MANAGEMENT, INC",028-03059
0000895421-25-000593,MORGAN STANLEY,0002026079,Morgan Stanley Institutional Investment Advisors LLC,028-24289
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,ARGA INVESTMENT MANAGEMENT LP,028-15430
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,WELLINGTON MANAGEMENT CO.,028-16899
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,MASSACHUSETTS FINANCIAL SERVICES CO.,028-04968
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,ARTISAN PARTNERS LIMITED PARTNERSHIP,028-13578
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,GQG PARTNERS LLC,028-17876
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,POLEN CAPITAL MANAGEMENT LLC,028-03687
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,BROWN BROTHERS HARRIMAN & CO.,028-00408
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,ELECTRON CAPITAL PARTNERS,028-16049
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,HOTCHKIS & WILEY CAPITAL MANAGEMENT,028-10068
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,VICTORY CAPITAL MANAGEMENT,028-06354
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,FULCRUM ASSET MANAGEMENT LLP,028-20335
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,"AVIVA INVESTORS CANADA, INC.",
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,"J.P. MORGAN INVESTMENT MANAGEMENT, INC.",028-11937
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,"KAYNE ANDERSON RUDNICK INVESTMENT MANAGEMENT, LLC",028-05792
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,"LOS ANGELES CAPITAL MANAGEMENT AND EQUITY RESEARCH, INC.",028-10229
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,MONDRIAN INVESTMENT PARTNERS LIMITED,028-11450
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,NEUBERGER BERMAN INVESTMENT ADVISERS LLC,028-17085
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,NOMURA CORPORATE RESEARCH AND ASSET MANAGEMENT INC.,028-13982
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,PCJ INVESTMENT COUNSEL LTD,028-12690
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,INSIGHT NORTH AMERICA,028-21789
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,CALAMOS ADVISORS LLC,028-11166
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,RWC ASSET ADVISORS (US) LLC,028-19400
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,LAZARD ASSET MANAGEMENT LLC,028-10469
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,PACIFIC INVESTMENT MANAGEMENT COMPANY LLC,028-10952
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,"RIVERBRIDGE PARTNERS, LLC",028-05655
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,"ROBERT W. BAIRD & CO. INCORPORATED (CHAUTAUQUA CAPITAL MANAGEMENT, LLC)",028-01911
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,WILLIAM BLAIR & COMPANY L.L.C.,028-17022
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,"KETTLE HILL CAPITAL MANAGEMENT, LLC",028-17689
0001193125-25-282311,"UBS AM, A DISTINCT BUSINESS UNIT OF UBS ASSET MANAGEMENT AMERICAS LLC",,"JACOBS LEVY EQUITY MANAGEMENT, INC.",028-03059
0000948046-25-000141,DEUTSCHE BANK AG\,0001692234,"Russell Investments Group, Ltd.",028-17598
0001193125-25-279802,UBS Group AG,,"OCONNOR, A Distinct Business Unit of UBS ASSET MANAGEMENT AMERICAS (LLC)",028-06327
0001193125-25-279802,UBS Group AG,,"UBS AM, a distinct business unit of UBS Asset Management Americas LLC",028-02682
0002012383-25-002949,"BlackRock, Inc.",,RUSSELL FRANK CO,
0002012383-25-002949,"BlackRock, Inc.",,Nationwide Mutual Funds/Nationwide Fund Advisors,
0002012383-25-002949,"BlackRock, Inc.",,Nationwide Variable Insurance Trust and Nationwide Fund Advisors,
0001752724-25-215019,CHARLES SCHWAB INVESTMENT MANAGEMENT INC,0000936753,"ARIEL INVESTMENTS, LLC",028-04003
0001752724-25-215019,CHARLES SCHWAB INVESTMENT MANAGEMENT INC,0000813917,HARRIS ASSOCIATES L P,028-02013
0001752724-25-215019,CHARLES SCHWAB INVESTMENT MANAGEMENT INC,0001085972,BAILLIE GIFFORD OVERSEAS LTD,028-04395
0001752724-25-215019,CHARLES SCHWAB INVESTMENT MANAGEMENT INC,0000019617,JPMORGAN CHASE & CO,028-00694
0001752724-25-215019,CHARLES SCHWAB INVESTMENT MANAGEMENT INC,0000748054,AMERICAN CENTURY COMPANIES INC,028-11918
0001752724-25-215019,CHARLES SCHWAB INVESTMENT MANAGEMENT INC,0001233991,"COLUMBIA MANAGEMENT INVESTMENT ADVISERS, LLC",028-10477
0000102909-25-000353,VANGUARD GROUP INC,0001767306,"Vanguard Personalized Indexing Management, LLC",028-20247
0001776551-25-000003,Charles Schwab Trust Bank,0001109448,ALLIANCEBERNSTEIN L.P.,028-10562
0001776551-25-000003,Charles Schwab Trust Bank,0000200217,DODGE & COX,028-00400
0001776551-25-000003,Charles Schwab Trust Bank,0001418333,MACQUARIE GROUP LTD,028-13120
0001776551-25-000003,Charles Schwab Trust Bank,0001345929,BROWN ADVISORY INC,028-13997
0001776551-25-000003,Charles Schwab Trust Bank,0000764529,Peregrine Capital Management LLC,028-01523
0001776551-25-000003,Charles Schwab Trust Bank,0000019617,JPMORGAN CHASE & CO,028-00694
0001776551-25-000003,Charles Schwab Trust Bank,0000052388,AMERICAN CENTURY INVESTMENT MANAGEMENT INC,028-01091
0001085146-25-005907,Charles Schwab Trust Co,0001501902,"Charles Schwab Investment Advisory, Inc.",028-14153
0001085146-25-005907,Charles Schwab Trust Co,0000884546,Charles Schwab Investment Management Inc,028-03128
0001752724-25-215014,CHARLES SCHWAB INVESTMENT MANAGEMENT INC,0000813917,HARRIS ASSOCIATES L P,028-02013
0001752724-25-215014,CHARLES SCHWAB INVESTMENT MANAGEMENT INC,0001233991,"COLUMBIA MANAGEMENT INVESTMENT ADVISERS, LLC",028-10477
0001752724-25-215014,CHARLES SCHWAB INVESTMENT MANAGEMENT INC,0000936753,"ARIEL INVESTMENTS, LLC",028-04003
0001752724-25-215014,CHARLES SCHWAB INVESTMENT MANAGEMENT INC,0000019617,JPMORGAN CHASE & CO,028-00694
0001752724-25-215014,CHARLES SCHWAB INVESTMENT MANAGEMENT INC,0000748054,AMERICAN CENTURY COMPANIES INC,028-11918
0001752724-25-215014,CHARLES SCHWAB INVESTMENT MANAGEMENT INC,0001085972,BAILLIE GIFFORD OVERSEAS LTD,028-04395
